2025-07-09 09:07:58,196 INFO  Logger.cs: 70 - 
2025-07-09 14:22:17,146 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ÂÝÐý½°·´½°-1
2025-07-09 14:22:17,146 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ÍÈÓÒ-1
2025-07-09 14:22:17,147 INFO  ExportHelperExtension.cs: 1136 - Found 38 in ÍÈÓÒ-1
2025-07-09 14:22:17,147 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ÍÈÓÒ-1
2025-07-09 14:22:17,147 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ÍÈ×ó-1
2025-07-09 14:22:17,147 INFO  ExportHelperExtension.cs: 1136 - Found 40 in ÍÈ×ó-1
2025-07-09 14:22:17,147 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ÍÈ×ó-1
2025-07-09 14:22:17,147 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ÂÝÐý½°·´½°-2
2025-07-09 14:22:17,147 INFO  ExportHelperExtension.cs: 1136 - Found 36 in ÂÝÐý½°·´½°-2
2025-07-09 14:22:17,148 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ÂÝÐý½°·´½°-2
2025-07-09 14:22:17,148 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ÂÖ×Ó-3
2025-07-09 14:22:17,148 INFO  ExportHelperExtension.cs: 1136 - Found 25 in ÂÖ×Ó-3
2025-07-09 14:22:17,148 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ÂÖ×Ó-3
2025-07-09 14:22:17,148 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from »úÌånew-1
2025-07-09 14:22:17,148 INFO  ExportHelperExtension.cs: 1136 - Found 36 in »úÌånew-1
2025-07-09 14:22:17,149 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in »úÌånew-1
2025-07-09 14:22:17,149 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ÂÖ×Ó-4
2025-07-09 14:22:17,149 INFO  ExportHelperExtension.cs: 1136 - Found 25 in ÂÖ×Ó-4
2025-07-09 14:22:17,149 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ÂÖ×Ó-4
2025-07-09 14:22:17,352 INFO  SwAddin.cs: 339 - Loading config tree
2025-07-09 14:22:17,354 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2025-07-09 14:22:17,355 INFO  SwAddin.cs: 344 - Showing property manager
2025-07-09 14:22:31,575 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-07-09 14:22:39,222 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-07-09 14:22:39,713 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-07-09 14:22:40,165 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-07-09 14:22:40,658 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-07-09 14:22:41,189 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-07-09 14:22:41,970 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-07-09 14:23:20,696 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-07-09 14:23:23,906 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-07-09 14:23:27,594 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-07-09 14:24:30,365 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-07-09 14:24:33,690 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-07-09 14:24:39,422 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-07-09 14:25:04,665 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-07-09 14:25:06,984 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-07-09 14:25:11,286 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-07-09 14:25:42,311 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-07-09 14:25:44,074 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-07-09 14:25:46,647 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-07-09 14:26:06,929 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-07-09 14:26:08,409 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-07-09 14:26:10,518 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-07-09 14:26:31,183 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-07-09 14:26:33,022 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-07-09 14:26:34,670 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-07-09 14:26:46,581 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2025-07-09 14:26:46,715 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-07-09 14:26:54,047 INFO  SwAddin.cs: 294 - Assembly export called for file gazebo_urdf
2025-07-09 14:26:55,808 INFO  SwAddin.cs: 313 - Saving assembly
2025-07-09 14:26:56,217 INFO  SwAddin.cs: 316 - Opening property manager
2025-07-09 14:26:56,218 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from gazebo_urdf
2025-07-09 14:26:56,218 INFO  ExportHelperExtension.cs: 1136 - Found 87 in gazebo_urdf
2025-07-09 14:26:56,218 INFO  ExportHelperExtension.cs: 1145 - Found 11 features of type [CoordSys] in gazebo_urdf
2025-07-09 14:26:56,218 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-07-09 14:26:56,219 INFO  ExportHelperExtension.cs: 1160 - 11 components to check
2025-07-09 14:26:56,219 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ÂÝÐý½°Õý-1
2025-07-09 14:26:56,219 INFO  ExportHelperExtension.cs: 1136 - Found 36 in ÂÝÐý½°Õý-1
2025-07-09 14:26:56,219 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ÂÝÐý½°Õý-1
2025-07-09 14:26:56,219 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ÂÝÐý½°Õý-2
2025-07-09 14:26:56,219 INFO  ExportHelperExtension.cs: 1136 - Found 36 in ÂÝÐý½°Õý-2
2025-07-09 14:26:56,220 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ÂÝÐý½°Õý-2
2025-07-09 14:26:56,220 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ÂÖ×Ó-1
2025-07-09 14:26:56,220 INFO  ExportHelperExtension.cs: 1136 - Found 25 in ÂÖ×Ó-1
2025-07-09 14:26:56,220 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ÂÖ×Ó-1
2025-07-09 14:26:56,220 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ÂÖ×Ó-2
2025-07-09 14:26:56,220 INFO  ExportHelperExtension.cs: 1136 - Found 25 in ÂÖ×Ó-2
2025-07-09 14:26:56,221 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ÂÖ×Ó-2
2025-07-09 14:26:56,221 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ÂÝÐý½°·´½°-1
2025-07-09 14:26:56,221 INFO  ExportHelperExtension.cs: 1136 - Found 36 in ÂÝÐý½°·´½°-1
2025-07-09 14:26:56,221 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ÂÝÐý½°·´½°-1
2025-07-09 14:26:56,221 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ÍÈÓÒ-1
2025-07-09 14:26:56,221 INFO  ExportHelperExtension.cs: 1136 - Found 38 in ÍÈÓÒ-1
2025-07-09 14:26:56,222 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ÍÈÓÒ-1
2025-07-09 14:26:56,222 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ÍÈ×ó-1
2025-07-09 14:26:56,222 INFO  ExportHelperExtension.cs: 1136 - Found 40 in ÍÈ×ó-1
2025-07-09 14:26:56,222 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ÍÈ×ó-1
2025-07-09 14:26:56,222 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ÂÝÐý½°·´½°-2
2025-07-09 14:26:56,223 INFO  ExportHelperExtension.cs: 1136 - Found 36 in ÂÝÐý½°·´½°-2
2025-07-09 14:26:56,223 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ÂÝÐý½°·´½°-2
2025-07-09 14:26:56,223 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ÂÖ×Ó-3
2025-07-09 14:26:56,223 INFO  ExportHelperExtension.cs: 1136 - Found 25 in ÂÖ×Ó-3
2025-07-09 14:26:56,223 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ÂÖ×Ó-3
2025-07-09 14:26:56,223 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from »úÌånew-1
2025-07-09 14:26:56,224 INFO  ExportHelperExtension.cs: 1136 - Found 36 in »úÌånew-1
2025-07-09 14:26:56,224 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in »úÌånew-1
2025-07-09 14:26:56,224 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ÂÖ×Ó-4
2025-07-09 14:26:56,224 INFO  ExportHelperExtension.cs: 1136 - Found 25 in ÂÖ×Ó-4
2025-07-09 14:26:56,224 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ÂÖ×Ó-4
2025-07-09 14:26:56,224 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from gazebo_urdf
2025-07-09 14:26:56,225 INFO  ExportHelperExtension.cs: 1136 - Found 87 in gazebo_urdf
2025-07-09 14:26:56,225 INFO  ExportHelperExtension.cs: 1145 - Found 10 features of type [RefAxis] in gazebo_urdf
2025-07-09 14:26:56,225 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-07-09 14:26:56,225 INFO  ExportHelperExtension.cs: 1160 - 11 components to check
2025-07-09 14:26:56,226 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ÂÝÐý½°Õý-1
2025-07-09 14:26:56,227 INFO  ExportHelperExtension.cs: 1136 - Found 36 in ÂÝÐý½°Õý-1
2025-07-09 14:26:56,227 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ÂÝÐý½°Õý-1
2025-07-09 14:26:56,228 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ÂÝÐý½°Õý-2
2025-07-09 14:26:56,228 INFO  ExportHelperExtension.cs: 1136 - Found 36 in ÂÝÐý½°Õý-2
2025-07-09 14:26:56,228 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ÂÝÐý½°Õý-2
2025-07-09 14:26:56,228 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ÂÖ×Ó-1
2025-07-09 14:26:56,229 INFO  ExportHelperExtension.cs: 1136 - Found 25 in ÂÖ×Ó-1
2025-07-09 14:26:56,229 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ÂÖ×Ó-1
2025-07-09 14:26:56,229 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ÂÖ×Ó-2
2025-07-09 14:26:56,230 INFO  ExportHelperExtension.cs: 1136 - Found 25 in ÂÖ×Ó-2
2025-07-09 14:26:56,230 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ÂÖ×Ó-2
2025-07-09 14:26:56,230 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ÂÝÐý½°·´½°-1
2025-07-09 14:26:56,479 INFO  ExportHelperExtension.cs: 1136 - Found 36 in ÂÝÐý½°·´½°-1
2025-07-09 14:26:56,479 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ÂÝÐý½°·´½°-1
2025-07-09 14:26:56,479 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ÍÈÓÒ-1
2025-07-09 14:26:56,480 INFO  ExportHelperExtension.cs: 1136 - Found 38 in ÍÈÓÒ-1
2025-07-09 14:26:56,480 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ÍÈÓÒ-1
2025-07-09 14:26:56,480 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ÍÈ×ó-1
2025-07-09 14:26:56,480 INFO  ExportHelperExtension.cs: 1136 - Found 40 in ÍÈ×ó-1
2025-07-09 14:26:56,480 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ÍÈ×ó-1
2025-07-09 14:26:56,481 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ÂÝÐý½°·´½°-2
2025-07-09 14:26:56,481 INFO  ExportHelperExtension.cs: 1136 - Found 36 in ÂÝÐý½°·´½°-2
2025-07-09 14:26:56,481 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ÂÝÐý½°·´½°-2
2025-07-09 14:26:56,481 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ÂÖ×Ó-3
2025-07-09 14:26:56,481 INFO  ExportHelperExtension.cs: 1136 - Found 25 in ÂÖ×Ó-3
2025-07-09 14:26:56,481 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ÂÖ×Ó-3
2025-07-09 14:26:56,482 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from »úÌånew-1
2025-07-09 14:26:56,482 INFO  ExportHelperExtension.cs: 1136 - Found 36 in »úÌånew-1
2025-07-09 14:26:56,482 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in »úÌånew-1
2025-07-09 14:26:56,482 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ÂÖ×Ó-4
2025-07-09 14:26:56,482 INFO  ExportHelperExtension.cs: 1136 - Found 25 in ÂÖ×Ó-4
2025-07-09 14:26:56,482 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ÂÖ×Ó-4
2025-07-09 14:26:56,661 INFO  SwAddin.cs: 339 - Loading config tree
2025-07-09 14:26:56,663 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
